public_information, excess_demand
126, -9
92, -15
7, -1
16, 7
95, -1
63, 1
73, 3
110, 3
87, 1
14, 1
61, 9
68, -9
37, 5
6, -1
49, 3
123, 9
29, 1
108, 3
122, -1
119, -7
7, -1
24, 3
45, -1
107, -3
57, -1
11, -1
51, -1
0, -3
25, -3
35, 5
58, -3
80, -9
50, -5
110, 7
109, -15
61, -3
124, -5
11, -1
10, 7
50, -7
18, 1
106, -3
60, -3
90, 1
113, 5
78, -3
122, -3
5, 3
12, 1
27, -1
17, 3
95, 1
56, 3
105, -15
53, -11
23, -3
17, 3
31, 1
50, -1
104, 1
5, 1
41, -5
24, 9
101, -3
58, -1
44, -7
97, 5
100, 1
5, 9
117, -1
31, -1
113, 1
106, 3
68, -13
58, -5
85, -5
117, 1
47, 1
50, -1
11, -1
122, -1
126, -5
115, -19
73, -1
30, -1
61, 1
60, 1
99, -5
88, -3
44, -7
53, -11
52, -5
46, -3
16, 7
31, -1
69, 7
37, 5
26, 5
82, 5
42, -1
114, 5
126, -5
50, -1
112, 1
9, -3
94, 5
114, 5
80, -9
19, -7
36, -5
96, -1
32, -1
40, -15
74, -5
49, 1
37, -7
20, -1
21, 1
72, 9
10, 13
77, -17
29, -7
116, 1
71, -7
15, 3
61, -3
81, 1
21, 3
39, -11
119, -9
11, 1
122, -1
69, 13
54, 9
83, 5
71, -7
94, 1
93, 3
117, -1
89, -9
3, 5
66, 1
46, -3
90, 5
29, -5
99, 1
118, 3
104, 3
62, 1
106, -3
20, -3
36, -5
70, -9
106, -5
81, -3
65, -1
100, -5
5, -7
110, 3
78, -3
35, -3
120, -13
29, -5
18, 17
101, 5
108, 3
33, 1
71, -11
7, 5
54, 9
125, 5
110, 7
114, 5
29, -11
17, -3
78, -5
56, -1
22, 3
118, 5
23, -1
11, -5
121, -5
127, -3
23, -3
34, -3
3, 9
112, 1
93, 7
26, 5
27, -3
24, 5
45, -11
13, 1
107, 1
36, 3
23, -3
66, 3
101, -3
1, 3
26, 5
68, -1
105, -7
49, 5
113, 1
99, -5
117, 1
99, -3
100, -3
18, 1
1, -11
110, 5
74, -5
46, -3
120, -11
94, 1
96, 3
8, -1
27, -1
9, -3
109, 1
114, 5
53, -7
71, -3
69, 1
96, -1
120, -11
10, 9
2, -5
56, 1
27, -1
87, 1
61, -3
53, -7
51, 9
5, 1
68, -13
50, -5
57, 1
83, 5
56, 3
59, 11
31, -5
15, -3
62, 5
45, -1
73, -1
8, -1
124, -11
112, 7
57, 1
124, -7
55, -1
113, 3
13, -9
21, -3
60, 9
25, -3
29, -11
70, -9
70, 5
95, 1
31, 1
60, -1
34, -3
11, -5
58, -7
49, 3
59, 1
113, 7
109, 3
87, 1
120, -7
125, 5
122, -1
2, 5
11, -7
48, 5
75, 5
96, -1
123, 9
21, -1
57, 9
64, -1
115, -5
63, -3
91, 5
36, 3
85, -7
127, 1
35, 3
64, -3
50, -7
73, 1
87, 13
127, 1
13, -9
95, 1
53, -5
106, 11
79, 1
46, -7
82, -1
19, -7
127, -5
61, 9
125, -5
90, 3
126, -7
111, 3
48, -5
83, 5
2, -5
117, -1
58, -7
28, -3
46, -3
20, -3
53, -7
116, 3
16, 5
92, 1
124, -9
3, -1
111, 7
100, -5
118, 3
18, 5
48, -5
3, -1
117, -1
121, 5
18, 17
66, -1
127, -5
90, 1
81, 5
67, 1
18, 17
59, 11
41, -9
94, 1
68, -9
18, 5
42, -5
126, -9
34, -7
3, -1
5, 3
36, -3
57, 7
105, -7
47, 3
90, 1
35, 5
117, -1
22, -1
125, 5
93, 5
16, -1
53, -7
67, 1
112, 1
20, -1
52, -9
89, 3
86, -5
13, 1
95, 1
81, 3
23, -3
40, -15
15, -5
26, 9
14, 1
32, -5
33, -7
112, 3
111, 7
102, -11
58, -7
84, 7
77, -15
22, 7
55, -1
64, -1
121, -5
26, 5
74, -13
77, -11
97, 3
85, 1
29, -7
103, 11
58, -9
21, -1
33, -9
127, 1
96, 9
58, -5
52, -9
99, 1
29, -11
31, 5
64, 5
12, -3
108, 3
101, 7
9, -9
9, -1
108, 3
29, -3
11, -7
22, 7
103, 1
45, 1
21, 3
107, -1
34, -7
30, -3
97, 3
125, 3
114, 5
123, 5
71, -7
12, 1
68, -9
47, 13
18, 17
53, -13
24, 3
58, -1
105, -15
117, -1
107, 1
81, 1
90, 1
49, 7
99, -5
114, 3
116, -1
60, -1
88, 1
102, -5
74, -7
92, 1
58, -7
30, -3
14, 1
33, -1
41, -7
79, 1
127, -11
75, -11
45, -7
12, 1
45, -11
83, 7
62, 1
106, 5
93, 5
101, 5
44, -5
33, 3
99, 1
12, -3
2, -1
50, 1
15, -5
85, 1
12, 5
46, -5
65, 3
15, 3
102, 3
107, -1
122, -3
19, -7
3, 5
92, -1
36, -5
121, 5
83, -1
105, -7
76, 7
10, 7
26, 7
26, 9
88, 3
119, -17
71, -9
106, 9
125, -5
120, -1
126, -7
94, -3
25, 9
31, -1
111, 9
57, -1
112, 1
52, -5
127, -7
28, -1
61, -5
96, 1
71, -13
4, -5
97, -1
66, 3
103, -1
31, 5
53, -1
97, 7
123, 11
41, -1
75, 9
65, 9
120, -7
82, 3
59, -1
49, 7
75, 9
84, 9
9, -11
49, 5
103, -5
77, -11
76, 7
112, 1
117, 1
6, -13
29, -13
58, -1
19, -7
2, 3
59, 1
86, 1
36, -11
90, 3
9, -9
55, 5
45, -9
0, -7
102, -3
0, -5
61, -5
37, 5
83, -1
126, -9
69, 1
88, -3
119, -5
86, 1
80, -9
75, -11
126, -5
63, -3
45, -11
72, 3
0, 1
4, -5
54, 7
27, 3
36, -5
37, 5
88, 3
85, 1
15, -3
117, 1
61, -5
37, 5
84, 3
23, -11
75, 5
33, -1
60, 11
118, -3
82, -1
51, -1
4, 7
51, -5
37, -9
85, 1
66, 9
54, -1
27, -5
43, 1
24, 1
124, -5
28, 3
13, -1
0, -1
9, -3
23, -3
49, 1
124, -11
104, -3
40, -7
89, 3
48, -11
15, -1
62, 1
49, 5
74, -13
118, 3
7, 1
32, -1
120, -7
77, -15
68, -13
56, 1
95, 1
116, 3
83, -1
8, 5
119, -7
5, -1
96, 5
60, -3
102, 3
89, 1
26, 11
43, 1
101, -1
13, 1
97, 3
100, -3
91, 7
38, 5
61, -5
7, 5
120, -7
26, 5
20, -5
59, 13
86, -5
3, -1
45, -9
90, 7
84, 1
5, -1
92, -13
103, 5
80, -9
71, -5
37, -5
5, -1
123, 11
27, -1
45, -9
98, -1
121, -1
108, 5
7, 1
43, -1
59, 1
96, 1
93, 5
123, 7
3, 11
108, 3
18, 17
64, -1
39, 1
60, -1
25, 9
87, 1
21, 3
73, -3
45, -7
60, -1
111, 9
105, 1
94, 5
20, 1
66, 1
50, 1
87, 11
56, 1
117, 1
35, -1
46, -1
17, -1
30, -5
16, 1
110, 3
79, 1
30, -3
97, 9
83, -1
43, -1
121, -5
36, 3
37, -5
88, -3
57, 7
35, -1
55, -5
20, 1
68, -13
48, -1
88, 1
36, -3
23, -3
102, -5
106, -3
37, 3
108, 1
28, 5
46, 1
56, -1
21, 1
31, -1
68, -9
82, -1
106, 3
126, -9
88, 1
70, -1
77, -13
75, -15
11, -1
117, -1
119, -7
35, -3
66, 5
91, -5
5, -7
6, -13
15, -3
79, 1
70, -1
97, 5
104, 1
103, 9
38, -11
55, 3
59, -1
8, -1
121, -5
38, 7
101, -1
25, -3
106, -1
53, -11
55, -5
101, 5
46, -1
15, 3
108, 1
89, 5
16, 5
94, -3
117, -1
30, -1
85, -5
78, -9
113, 3
57, 5
70, -3
86, -3
106, -1
65, 9
35, 3
24, 9
109, 3
20, -1
11, -7
31, 5
123, 13
123, 5
103, -5
8, 7
10, 13
16, 1
73, 5
82, 3
28, 9
3, -3
46, 1
81, 1
12, 5
78, -13
93, 5
91, -9
50, -11
35, -1
46, 1
7, 1
77, -15
87, 5
69, 7
19, -7
126, -7
69, 19
46, -1
20, -1
59, -1
28, 5
96, 9
25, -7
7, 5
97, 9
95, 1
112, 1
26, 5
55, 7
75, 5
12, 1
81, 3
36, -3
66, 9
52, -5
110, 5
73, 1
104, 3
64, -1
115, -5
90, 7
84, 1
116, -3
70, -1
17, -3
47, 3
45, -3
68, -13
34, -5
66, 5
5, 1
39, -3
97, 7
8, -7
3, -3
12, 1
57, -1
38, -11
6, -13
33, -5
107, 3
69, 7
117, -1
91, 3
10, 5
121, -1
120, 1
8, -1
62, 5
73, 5
20, 1
110, 5
71, -7
122, -1
36, -3
58, -7
124, -5
91, 7
34, -5
27, -7
11, -5
51, 5
30, -3
14, 1
97, 9
93, 5
60, -3
122, -3
12, -3
59, -1
41, -1
54, 7
42, 5
100, 1
126, -9
13, -9
108, 5
29, -9
3, -1
104, 1
21, -1
120, -9
58, -1
87, 11
5, 1
100, 1
81, 1
11, -7
63, -3
30, -5
30, -1
116, -1
43, -1
117, -1
15, 3
63, 1
37, 5
16, 5
84, 7
27, -5
54, 1
51, 9
67, 1
88, 3
47, 11
42, -3
119, -19
42, -3
21, -3
56, 7
30, -3
25, 9
29, 1
123, 11
7, 5
77, -9
48, -1
57, 1
87, 5
121, 1
25, -7
94, 5
89, 1
16, 7
112, 5
74, -7
7, 5
55, -5
91, -7
31, 1
90, 3
66, 5
16, 1
81, -1
113, 5
90, 1
51, -5
35, 5
99, -5
1, -7
52, -5
56, 7
42, 3
67, -9
25, -7
110, 3
14, 1
62, 3
40, -15
59, -1
53, -11
18, 17
59, 11
16, 7
91, -9
108, 1
76, -3
21, 3
9, -1
114, 1
79, 1
102, 3
79, 1
122, -3
110, 3
114, 1
6, -7
122, -1
22, 11
115, -5
55, 7
84, 1
127, -3
4, 5
90, 3
121, -5
78, -13
102, -3
17, -1
50, -11
70, -9
75, 5
114, 1
106, -3
32, 3
6, -7
26, 9
70, 5
21, -1
94, 5
14, -1
18, 21
117, -1
14, 1
54, -1
75, 5
36, 3
105, -15
18, 5
101, -1
113, 5
38, -11
8, 7
120, -11
79, 1
23, -3
8, 5
105, -7
14, -1
115, -1
108, 3
55, -5
64, -1
66, 1
122, -3
75, 9
44, -3
26, 5
94, -3
79, 1
69, 13
63, 1
88, -5
117, 1
0, -7
56, 7
111, 3
57, 7
103, 5
97, 3
104, -3
75, 5
92, -1
40, -7
51, 3
3, 3
88, -5
121, -1
41, -1
4, 5
57, -1
47, 3
6, -13
51, 13
107, 3
83, -1
36, -3
38, -11
70, -7
36, -11
73, 1
16, 7
96, 1
102, 3
74, 9
27, -5
57, 5
55, -1
97, 5
25, 13
83, 5
14, 1
58, -1
118, 3
43, -1
21, 3
100, -3
96, 5
43, 1
112, 3
94, 1
95, 1
101, 5
24, 1
63, -3
106, -1
63, 1
99, 1
86, 1
29, -13
127, -3
54, 7
19, -7
90, 1
14, 1
11, -7
27, 3
107, -3
36, -3
31, -5
104, -3
68, -13
79, 1
86, -5
92, 1
51, 5
47, 11
5, -5
80, 9
16, 7
73, 3
0, 1
79, 1
29, -13
11, 1
21, 3
115, -11
10, 15
58, -5
41, -9
105, 1
52, -3
89, 5
99, 1
41, -3
95, -1
100, -1
75, 9
20, -3
13, -9
118, 3
43, -1
29, 1
57, 7
18, 5
125, -7
18, 5
16, 7
100, -1
14, 3
25, -7
20, -3
14, 1
41, -9
13, 1
43, -1
123, 5
46, 1
109, -17
37, -5
97, 9
117, -1
44, -3
103, -7
22, 11
3, 5
29, 1
29, -9
108, 3
92, -15
2, -1
29, -13
22, 9
54, 7
33, 3
109, 3
66, -1
65, 3
52, -7
115, -1
126, -9
1, -7
19, -7
118, -3
19, -7
28, 1
22, 11
73, 5
83, 5
122, -1
102, -5
5, 1
110, 5
5, -7
8, 5
29, -13
90, 3
106, -1
12, 1
107, 1
83, 5
126, -5
12, 1
42, -3
110, 5
26, 5
13, -1
80, -9
31, -1
11, -7
120, -1
18, 17
80, 11
32, -3
113, 9
44, -5
19, -7
101, -1
52, -5
106, -3
121, 1
123, 11
58, -3
8, 1
26, 5
81, 3
120, 1
19, -7
27, -1
9, -11
105, -7
35, 5
67, 1
68, -9
2, 3
19, -7
101, 5
111, 9
20, -1
120, -11
33, 3
111, 9
17, 3
119, -7
17, -1
65, 1
31, 5
99, 1
18, 5
75, 5
82, -1
34, -1
39, -13
120, -7
72, 5
108, 1
25, -3
123, 11
8, -1
44, 1
93, -1
21, 1
52, -7
100, -1
70, -9
94, 5
14, 1
60, 9
79, 1
77, -13
65, 9
124, -11
10, 5
71, -9
127, -3
10, 13
2, 3
69, 1
27, -3
81, 3
6, -7
123, 11
69, 13
34, -1
6, -13
95, -1
119, -19
16, 7
79, 1
37, -7
27, -3
58, -9
93, 1
26, 7
81, 1
32, 1
68, 1
69, 1
98, -3
48, -11
24, 9
26, 5
122, -1
105, -7
91, -9
8, -1
118, -3
115, -5
48, -1
98, -13
67, 1
81, 3
111, 3
122, -3
0, -7
8, -7
69, 13
87, 11
109, -17
68, -13
29, -1
70, -3
75, -15
40, -7
88, -5
10, 15
45, -3
114, 1
95, 1
4, 5
10, 9
32, 1
82, 3
122, -1
110, 3
18, 21
75, -15
110, 3
61, 3
18, 21
117, 1
10, 13
31, 5
118, 3
120, -5
55, -3
102, -5
55, -1
9, -1
67, -7
95, 1
74, -13
27, 3
114, -1
116, 1
77, -9
33, 1
63, 3
78, -9
18, 21
34, -7
82, -1
72, 5
25, 9
124, -5
55, -1
12, 1
97, 3
58, -5
87, 13
87, 5
15, -5
60, -1
65, -3
57, 5
14, 1
43, 1
86, -5
112, 1
4, 5
97, 7
36, -11
87, 5
4, 5
53, -11
55, -5
86, 3
32, -3
34, -3
32, -5
56, 1
127, -11
96, 3
112, -3
105, 1
15, -5
29, -5
48, -11
108, 3
79, 1
112, 5
19, -7
97, 5
122, -3
91, -5
89, -7
105, 1
66, 5
8, 1
43, 1
114, 1
104, 5
46, -5
15, -5
60, -1
117, 1
119, -17
107, -3
127, -1
9, -9
58, -3
104, 1
23, -11
25, 9
84, 11
38, -9
112, 1
98, -13
104, -3
9, -9
54, -1
62, -1
52, -11
83, -1
109, -15
112, -3
112, 5
118, 3
65, 7
4, 5
34, -3
40, -7
12, 1
5, 1
15, -1
100, 1
41, -3
82, -1
41, -1
87, 11
47, 11
79, 1
100, -5
46, -1
5, -1
30, -5
84, 9
38, -11
67, 1
107, -3
84, 11
121, 1
79, -1
16, 5
121, 9
59, -1
108, 5
97, 1
102, -11
34, -1
98, -3
53, -5
58, -1
26, 7
107, -1
106, 3
28, -3
89, -7
56, 1
4, 5
8, 1
0, 1
125, 7
37, -5
78, -9
110, 3
32, -3
67, -7
113, 3
65, 3
70, 1
41, -7
14, -1
123, 13
19, -5
20, -5
14, -1
40, -7
46, -7
30, -3
127, -1
54, 7
103, 3
9, -9
18, 5
36, -5
56, -1
127, -7
45, 1
43, -1
67, 3
114, 5
62, -1
4, 7
122, -3
96, 5
69, 11
64, 5
47, 9
97, -1
90, 3
54, 7
24, 7
87, 17
70, -5
60, 9
65, 1
35, 5
99, -3
96, 9
123, 3
87, 13
71, -7
88, 1
92, 1
54, 9
5, 7
118, -3
69, 11
63, 1
64, -3
85, -3
29, -1
34, -5
97, 9
102, 3
105, 1
88, 3
84, 7
117, -1
35, -3
101, -1
109, -15
106, 3
20, 3
116, 5
127, -1
95, 1
86, 3
51, 5
77, -15
62, 3
55, 3
51, 9
47, 11
74, -5
123, 3
56, 7
110, 5
73, 1
96, 3
96, 9
6, -11
111, 9
15, 3
14, 3
30, -3
46, 1
104, -3
73, 7
117, 1
121, 1
76, -3
37, -7
38, 9
73, 7
113, 7
23, -3
42, 7
114, 5
60, 1
51, 13
111, 1
95, 1
106, 1
75, 5
90, 7
46, -1
43, 1
18, 21
73, 3
4, 5
69, 17
81, 3
28, -1
107, -3
42, 7
4, 5
43, -1
75, 5
12, 1
123, 11
37, 5
116, -1
27, -3
33, -5
14, -1
91, 5
46, -7
60, 11
25, -9
26, 11
19, -5
70, -1
68, -3
18, 17
101, 5
58, -9
117, 1
8, -1
16, 1
70, 5
65, 5
24, 1
80, 9
41, -7
80, 9
7, 5
127, -1
25, 9
86, -1
19, -7
11, -5
13, -9
45, -1
38, -11
78, -9
6, -7
54, -3
113, 3
86, 3
91, 7
14, -1
123, 11
6, -7
101, -1
74, 11
68, -13
104, -5
62, -1
117, -1
81, -1
26, 5
105, -7
59, 15
62, -1
42, 7
29, -7
51, -1
40, -7
43, 1
42, -3
11, -5
127, -11
65, 5
13, -9
84, 11
85, -5
86, 3
41, -5
75, -9
39, 1
61, 9
122, -1
74, 5
14, 1
109, -15
114, 1
82, -3
35, 5
72, 3
21, 3
49, 5
53, -5
3, -5
124, -9
55, 5
122, -3
74, 11
49, 1
74, 13
87, 11
104, -1
32, 1
118, 1
56, 7
125, 5
43, -1
20, -1
99, 1
66, -1
67, -7
66, 3
93, 5
5, 1
81, -1
18, 5
27, -5
55, 3
41, -7
88, -5
90, 1
18, 5
87, 13
115, -19
123, 11
45, 3
76, 7
17, 3
24, 1
99, 3
37, -9
70, -7
119, -7
51, -1
40, -7
34, -3
121, 1
51, 3
30, -3
47, 9
44, 1
91, -7
104, 3
12, 1
15, 1
103, 9
49, 1
98, -5
31, -5
94, 3
118, 3
56, -1
63, 3
114, 7
73, 1
16, 1
120, -7
14, 1
85, -5
125, 5
90, 5
127, 3
96, 9
86, 3
55, -3
116, -5
53, -5
41, -5
12, 5
78, -11
31, 1
91, -7
12, 1
18, 5
35, 3
103, 9
52, -9
97, 9
75, 9
89, 3
49, 7
56, -1
89, -7
55, 3
91, 5
65, 7
27, -1
121, 9
121, -1
40, -15
47, 3
9, -1
61, 1
9, -1
7, 5
121, 3
9, -9
91, -3
28, 3
100, -5
126, -5
41, -1
62, -1
74, 5
79, 1
19, -5
55, -3
2, 5
91, 5
56, 1
0, 1
56, -1
64, 5
77, -11
4, 5
48, 7
86, -9
13, 1
121, -1
33, 1
109, 3
99, -3
61, 1
15, -3
7, 5
117, 1
33, -9
106, 1
62, 1
76, -3
23, -5
113, 7
40, -7
17, -3
33, -9
61, 3
1, -11
24, 5
46, 1
102, -11
85, -3
7, -1
105, -7
21, -3
124, -9
22, 9
52, -5
114, 1
11, -7
15, 3
36, -5
98, -5
30, -3
24, 7
85, -5
7, 3
43, -1
99, -3
12, 5
99, -3
81, 3
78, -9
118, 3
68, -3
52, -5
76, -3
100, -3
15, 3
15, -5
59, 13
19, -7
120, -5
64, 5
23, -11
90, 5
31, 5
108, 3
57, 5
126, -5
17, -1
101, -1
6, -7
41, -5
11, -5
35, 5
39, -15
39, 3
91, -3
122, -3
96, 3
5, -5
47, 9
124, -9
0, -9
51, 5
60, 1
4, 7
45, 1
61, -5
21, -5
31, -5
98, -3
84, 1
113, 7
51, 9
7, 3
76, 7
53, -11
3, 5
79, -1
126, -5
30, -3
7, 5
115, -15
40, -7
2, 5
115, -1
66, -5
4, 5
56, -1
5, -5
92, -1
8, -1
41, -5
86, -9
37, 1
86, -5
89, 1
79, 1
2, 3
121, -5
45, -1
66, 1
31, -1
57, 7
75, -13
68, -13
15, -3
123, 11
34, -3
86, -5
48, 7
36, -5
120, -5
68, -13
4, -3
123, 11
92, 1
53, -1
24, 7
37, -5
61, 9
72, 1
100, -7
17, -11
125, 7
14, 1
120, -1
103, -1
111, 1
2, 1
97, 7
111, 9
124, -5
114, -1
15, -1
52, -5
98, -3
90, 1
42, 5
39, 3
55, 5
121, -5
11, -5
1, -11
2, 5
102, 3
75, -13
68, -13
76, -3
119, -7
126, -11
27, -7
7, 3
19, -7
31, -1
76, 7
47, 9
53, -5
90, 3
16, 5
21, -3
117, -1
110, 5
101, -1
60, -1
49, 7
65, 5
37, -5
36, 3
23, -3
46, -7
52, -5
105, -7
45, -7
52, -7
125, -5
57, -1
7, 5
122, -1
90, 1
72, 9
53, -5
95, -1
110, 3
89, -1
122, -1
83, 7
119, -5
90, 3
1, -7
91, -5
68, -13
2, 5
125, -5
64, -3
16, 5
53, -11
25, 9
88, -3
122, -1
29, -5
99, 1
8, 7
88, 1
13, 3
6, -7
98, -5
96, 9
80, 11
93, 5
28, -1
105, -15
103, 5
111, 7
109, -15
51, 13
36, 3
31, -7
112, 3
14, 1
78, -11
13, -7
64, -3
84, -1
123, 3
84, 1
43, -1
77, -15
13, 3
70, -3
35, 1
90, 1
104, -3
90, 1
76, -1
46, 1
103, 5
34, -3
115, -13
103, -5
53, -7
57, 5
80, 9
72, 5
6, -11
58, -11
26, 5
55, -1
108, 3
14, -1
16, 1
81, 3
82, -3
50, -11
67, 1
125, -7
39, -9
50, -9
66, 3
108, 1
81, 1
99, -1
80, 11
7, 5
120, -1
65, 3
59, 13
110, 3
100, -5
63, 5
77, -11
119, -5
8, 1
82, -3
28, -3
63, 3
9, -3
114, -3
111, 1
79, 1
9, -1
7, 3
61, 11
22, 1
108, 3
88, 1
97, 5
64, 5
83, 7
70, -3
124, -1
71, -13
85, -1
74, -11
43, 1
94, 1
117, -1
41, -5
97, 5
125, -9
109, -15
25, 7
87, 1
66, 9
81, 1
120, -11
37, 3
4, 5
117, -1
31, -7
73, -5
63, 3
23, -11
72, 3
115, -11
18, 17
43, -1
2, -1
0, -9
124, -9
39, -11
30, -3
67, -1
45, -7
57, 5
74, -5
96, 3
53, -1
59, 13
4, 5
37, 3
108, 1
79, -1
100, 1
73, -5
9, -9
23, -11
35, 5
104, 1
127, -11
87, -1
111, 7
93, 1
112, 3
24, 7
72, 7
45, -3
55, -3
71, -7
121, 3
74, 3
31, -5
62, -1
12, 3
24, 7
38, -9
3, -3
40, -11
31, 1
123, 11
12, 1
16, 9
39, -11
38, -11
89, -1
50, -9
121, 3
94, 1
58, -3
122, -5
30, -3
117, -1
108, 5
2, -5
99, -3
37, -7
100, -5
54, 7
56, 1
84, -1
30, -3
117, -1
31, 1
36, -11
87, 5
93, 3
37, 5
91, 3
92, 1
83, 1
65, -1
40, -7
61, 5
93, 5
48, 1
41, -9
33, 1
65, 3
126, -9
8, 1
106, 3
72, 1
75, -13
98, -11
67, 3
76, 5
21, -1
87, 13
113, 7
71, -9
115, -11
97, 3
52, -5
69, -1
43, 1
43, -1
103, 5
25, 11
106, 3
85, -5
101, 5
40, -7
65, 5
78, -5
45, -1
51, 13
68, -3
106, -1
10, 7
18, 15
118, 1
39, 1
21, -3
101, -3
58, -1
62, 1
19, -5
40, -7
35, -1
55, -1
94, 3
69, -1
87, -1
73, 7
118, 1
52, -5
121, 7
78, -5
92, 1
124, -11
99, 3
28, 1
79, -1
18, 15
23, -11
124, -9
30, -3
38, -9
95, -1
22, -1
108, 3
118, -3
41, -1
70, -1
73, 3
4, 3
95, 1
79, 1
121, 3
84, -3
16, 1
5, -7
89, -1
3, 7
50, 1
100, -1
68, -3
107, 3
52, -5
37, -5
90, 3
45, -11
62, 3
15, 1
37, 1
68, -13
45, -1
52, -3
69, 11
117, -1
77, -15
126, -5
10, 5
63, 3
40, -11
29, -7
62, -1
29, -13
32, 1
58, -11
6, -7
24, -1
81, 1
95, -1
43, 1
100, -1
46, -7
30, -3
20, 3
97, -3
108, 7
82, 3
58, -3
19, -5
125, 7
5, -5
74, 13
22, -1
3, -3
36, -5
109, -15
4, 5
100, -3
104, 3
105, 1
90, 1
64, -3
14, 1
98, -5
37, -11
45, 1
55, -5
55, 7
62, 3
38, 9
2, -5
11, -5
123, 11
73, -5
78, -3
47, 9
54, 7
22, 11
85, -3
41, -3
5, -5
28, -1
0, -1
121, 7
48, -11
6, -13
104, 5
44, -1
85, -5
46, -7
13, -9
30, -5
12, 3
109, -15
76, 7
31, 5
98, -13
118, 1
114, 1
14, -1
87, 13
18, 5
64, 5
108, 3
106, -3
107, 5
15, -5
111, 1
80, -7
77, -15
8, -7
46, -5
71, -9
93, -1
107, 1
72, 5
122, -3
99, 3
56, 5
111, 1
110, 5
98, -5
101, -1
24, 5
79, 1
47, 11
95, 1
126, -9
121, 1
82, -3
115, -1
49, 1
22, -3
16, 1
72, -1
49, 7
88, -1
14, -1
120, -7
91, -5
28, 9
71, -7
62, -1
48, 7
11, -1
4, -3
107, -3
98, -5
9, -7
90, 3
25, 13
111, 1
125, -9
30, -1
93, 5
15, -1
107, 3
112, 9
27, -5
115, -19
17, -5
87, 1
42, -5
114, 1
35, 5
5, -1
86, -5
44, -1
63, 1
55, 9
82, -1
87, 5
53, -5
122, -3
52, -5
52, -5
98, -13
85, 3
1, -13
109, -15
51, 5
89, -3
102, -3
76, -3
96, 3
104, 1
44, 1
9, -1
8, -5
59, 15
62, -1
50, -1
17, -9
52, -5
91, 7
19, -5
104, 3
120, -1
65, -3
27, -3
0, 1
74, 11
30, -5
110, 7
19, -5
35, 1
62, 3
9, -3
92, -15
112, 3
74, -5
15, -3
47, 5
59, 15
0, -1
77, -17
107, 3
64, -3
62, 3
122, -3
101, -3
31, 7
103, -7
46, -5
125, -9
55, 5
87, 11
83, 9
72, 7
55, 9
95, -1
21, -3
79, 1
102, -11
70, 5
89, -1
14, -1
104, -3
39, 3
115, -13
31, -7
0, -11
115, 1
87, 5
75, 9
93, -1
94, 5
127, -1
98, -13
104, -3
0, -1
70, -7
67, -5
77, -15
105, -7
37, 3
38, -9
77, -17
52, -5
106, 3
65, 5
81, -3
126, -5
12, 1
113, 5
9, -1
94, 5
43, 1
64, 5
89, 3
23, -1
109, -15
113, -1
28, -1
21, 5
120, -3
35, 3
26, 5
90, 1
31, -1
58, -13
107, -1
106, 3
26, 5
48, -5
31, -1
62, -1
96, 3
106, 3
21, -3
33, -5
34, -3
29, -9
15, -1
89, -9
11, -5
27, -5
114, 7
84, -3
60, -1
62, 1
78, -11
109, 5
114, 7
50, -11
92, 1
28, 3
118, 1
54, 7
49, 7
3, 13
8, 1
53, -1
58, -5
15, -3
54, -1
76, 5
20, -1
35, 3
88, -5
32, -3
118, 1
27, -7
21, -5
58, -9
99, -3
61, -5
48, 1
95, 1
95, -1
79, 1
120, -5
21, 3
83, 7
44, -5
60, -1
95, 1
71, -5
64, 5
50, 1
85, -5
47, 11
71, -11
21, -3
75, 5
16, -1
12, -1
85, -1
8, 3
113, 3
62, 3
87, 5
18, 19
16, 1
121, -3
54, -3
104, 5
69, 11
37, -11
22, 9
22, -3
35, -1
50, -9
101, 5
44, -5
39, -11
24, -1
77, -15
30, -3
91, -7
1, -11
45, 3
113, 5
30, -5
4, 5
72, 9
58, -13
104, -1
64, 5
114, 1
41, -9
99, 3
14, 1
28, 5
117, -1
39, -9
43, 1
19, -5
17, -5
64, -3
44, 1
47, 9
96, 3
88, -3
52, -5
51, 3
26, 5
44, -7
78, -3
13, 3
35, 5
39, -11
123, 11
65, 5
122, -3
39, -15
48, -11
56, 1
34, -3
107, -1
90, 1
7, 3
121, 3
48, 7
25, 11
66, -1
20, -5
102, -5
86, -3
5, 1
30, -3
125, 7
69, -1
39, -15
42, -3
31, 5
6, -1
18, 5
33, -5
63, -1
99, -7
13, 3
26, 5
0, -9
86, -3
70, 1
8, 1
35, -1
26, 5
85, -1
107, -1
45, 1
86, -3
81, 1
39, -5
68, 1
123, 9
72, 9
21, 5
39, -11
57, 5
57, 5
41, -9
84, 11
32, -5
30, -3
83, -1
8, 7
64, 5
96, 7
125, -5
39, -11
41, -5
89, -1
78, -3
108, 5
127, -13
25, -9
33, -9
26, 5
23, -3
32, 1
18, 19
33, 5
85, -3
93, -3
24, 1
19, -5
58, -13
120, -3
101, -3
66, -1
111, 7
11, 1
103, -3
47, 11
47, 3
17, 3
80, -7
9, -3
22, -1
31, 5
121, -3
55, 7
74, -11
25, -5
17, -5
85, -1
52, -7
12, -3
13, -7
26, 3
42, -3
123, 3
37, -9
14, 1
74, -11
69, 11
18, 19
63, 3
104, 1
99, -3
108, 1
3, -5
17, -5
38, 7
100, 1
99, -3
11, -7
44, -1
9, -7
118, -5
116, 1
